"0","# Run regression of year-month on trend component for phosphorus"
"0","phos_trend_reg <- lm(trend ~ yr_mo, data = phos_decomp)"
"0","summary(phos_trend_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = trend ~ yr_mo, data = phos_decomp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0054726 "
"1","-0.0011369 "
"1","-0.0002914 "
"1"," 0.0014229 "
"1"," 0.0039014 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.174e-02"
"1","  2.858e-03"
"1","   32.10"
"1","   <2e-16"
"1"," ***"
"1","
yr_mo      "
"1"," -2.150e-06"
"1","  1.737e-07"
"1","  -12.38"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.002006"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5649"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5612"
"1"," "
"1","
F-statistic:"
"1"," "
"1","153.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Compute the confidence interval for the coefficient of yr_mo"
"0","# Multiply by 120 to estimate trend over 10 years"
"0","phos_trend_10_yr <- 120 * confint(phos_trend_reg, ""yr_mo"")"
"0","cat('phos_trend_10_yr:', signif(phos_trend_10_yr, 3))"
"1","phos_trend_10_yr:"
"1"," "
"1","-0.000299"
"1"," "
"1","-0.000217"
"0","# Convert to percent change since January 2010 observation"
"0","phos_percent_trend_10_yr <- (phos_trend_10_yr / phos_decomp$monthly_avg[1]) * 100"
"0","cat('\nphos_percent_trend_10_yr:', signif(phos_percent_trend_10_yr, 3))"
"1","
phos_percent_trend_10_yr:"
"1"," "
"1","-0.524"
"1"," "
"1","-0.38"
